266a3aed-3c80-4ce8-b1fb-e72d048177a5,Hate speech,None,True,True,
a5c8c6e3-8ea2-4fff-81e5-e2d6574b8f6a,Comment sections,266a3aed-3c80-4ce8-b1fb-e72d048177a5,False,False,ATLOCATION
ce5c3c9c-7b9c-40d4-8981-e07b1143eac8,Social media,266a3aed-3c80-4ce8-b1fb-e72d048177a5,False,False,ATLOCATION
11f0a6f3-0fc0-45b4-b2ac-71d67b188d7b,Private conversations,266a3aed-3c80-4ce8-b1fb-e72d048177a5,False,False,ATLOCATION
6b1aa56c-9cbd-4376-95e6-319247a5b4e4,Harm,266a3aed-3c80-4ce8-b1fb-e72d048177a5,False,False,CAUSES
2ba35684-9da9-4199-8c66-31b8a74d45bf,Division,266a3aed-3c80-4ce8-b1fb-e72d048177a5,False,False,CAUSES
1b5ac503-6208-4914-9b91-bce8895f5ba5,Violence,266a3aed-3c80-4ce8-b1fb-e72d048177a5,False,False,CAUSES
5ea264fb-c3b1-4085-a6b8-44f1415e47b8,White supremacists,266a3aed-3c80-4ce8-b1fb-e72d048177a5,False,False,HASAGENT
aaee2eb1-cad7-4908-84fe-89cb2f221dc5,Far-right extremist groups,266a3aed-3c80-4ce8-b1fb-e72d048177a5,False,False,HASAGENT
6bb5b338-cd6f-439a-a481-46e286bbe3fd,Neo-nazis,266a3aed-3c80-4ce8-b1fb-e72d048177a5,False,False,HASAGENT
e610c350-8c47-4792-a94a-9ef5c9dfb31f,Racists,266a3aed-3c80-4ce8-b1fb-e72d048177a5,False,False,HASPATIENT
c91d6cc0-5057-4a8f-98f4-65d73f27bd86,Supremacists,266a3aed-3c80-4ce8-b1fb-e72d048177a5,False,False,HASPATIENT
c3f5edb1-6389-4d5b-a015-112a436718eb,Islamophobes,266a3aed-3c80-4ce8-b1fb-e72d048177a5,False,False,HASPATIENT
9fb417fd-f33d-42bb-b936-99ed62697242,Offensive,266a3aed-3c80-4ce8-b1fb-e72d048177a5,False,False,HASPROPERTY
ca6df142-1eb9-4b9c-8f96-0b8b251e0980,Bigoted,266a3aed-3c80-4ce8-b1fb-e72d048177a5,False,False,HASPROPERTY
4dbecc4f-1201-4b4a-ac8d-70ec4d9a7bda,Insulting,266a3aed-3c80-4ce8-b1fb-e72d048177a5,False,False,HASPROPERTY
a8e63d0d-284b-45d7-9b42-c2083538caa3,Controversial topics,266a3aed-3c80-4ce8-b1fb-e72d048177a5,False,False,LOCATEDNEAR
7d4e73b3-5a37-4c58-84e1-a64605ee1585,Personal opinions,266a3aed-3c80-4ce8-b1fb-e72d048177a5,False,False,LOCATEDNEAR
f42fedca-ffad-4437-b014-deb0fefa6d05,Political discussions,266a3aed-3c80-4ce8-b1fb-e72d048177a5,False,False,LOCATEDNEAR
d829bc1b-f480-49a5-ba53-2d630983b492,Intimidation,266a3aed-3c80-4ce8-b1fb-e72d048177a5,False,False,MANNEROF
48e4bdf1-4944-4c95-be62-56fcff4abba7,Slurs,266a3aed-3c80-4ce8-b1fb-e72d048177a5,False,False,MANNEROF
